date,sales
2021-01-01,104.97
2021-01-02,102.94
2021-01-03,114.95
2021-01-04,127.49
2021-01-05,113.19
2021-01-06,115.81
2021-01-07,135.81
2021-01-08,128.73
2021-01-09,116.53
2021-01-10,125.95
2021-01-11,114.35
2021-01-12,112.04
2021-01-13,116.18
2021-01-14,91.17
2021-01-15,89.24
2021-01-16,96.88
2021-01-17,88.38
2021-01-18,97.84
2021-01-19,82.17
2021-01-20,74.18
2021-01-21,100.67
2021-01-22,82.22
2021-01-23,84.45
2021-01-24,69.7
2021-01-25,79.54
2021-01-26,87.96
2021-01-27,77.96
2021-01-28,96.51
2021-01-29,90.53
2021-01-30,97.76
2021-01-31,98.99
2021-02-01,127.85
2021-02-02,113.34
2021-02-03,106.68
2021-02-04,128.76
2021-02-05,110.95
2021-02-06,127.11
2021-02-07,106.47
2021-02-08,112.95
2021-02-09,127.5
2021-02-10,131.38
2021-02-11,123.42
2021-02-12,117.61
2021-02-13,112.3
2021-02-14,96.71
2021-02-15,100.31
2021-02-16,98.91
2021-02-17,110.28
2021-02-18,99.69
2021-02-19,75.68
2021-02-20,94.26
2021-02-21,85.64
2021-02-22,82.01
2021-02-23,95.07
2021-02-24,100.3
2021-02-25,101.17
2021-02-26,86.09
2021-02-27,94.66
2021-02-28,104.85
2021-03-01,115.44
2021-03-02,105.22
2021-03-03,112.48
2021-03-04,107.41
2021-03-05,110.3
2021-03-06,133.66
2021-03-07,141.73
2021-03-08,129.31
2021-03-09,141.1
2021-03-10,134.85
2021-03-11,124.08
2021-03-12,132.61
2021-03-13,142.09
2021-03-14,123.41
2021-03-15,135.96
2021-03-16,90.3
2021-03-17,120.73
2021-03-18,109.39
2021-03-19,101.72
2021-03-20,102.17
2021-03-21,78.44
2021-03-22,93.83
2021-03-23,98.06
2021-03-24,108.57
2021-03-25,88.77
2021-03-26,86.91
2021-03-27,91.84
2021-03-28,108.64
2021-03-29,106.04
2021-03-30,101.25
2021-03-31,115.82
2021-04-01,115.98
2021-04-02,129.02
2021-04-03,116.46
2021-04-04,123.99
2021-04-05,126.62
2021-04-06,118.53
2021-04-07,138.0
2021-04-08,138.68
2021-04-09,136.29
2021-04-10,133.19
2021-04-11,119.85
2021-04-12,127.5
2021-04-13,125.34
2021-04-14,117.29
2021-04-15,119.89
2021-04-16,121.56
2021-04-17,132.39
2021-04-18,111.46
2021-04-19,108.83
2021-04-20,102.57
2021-04-21,81.84
2021-04-22,99.23
2021-04-23,99.39
2021-04-24,123.59
2021-04-25,98.07
2021-04-26,104.88
2021-04-27,104.14
2021-04-28,96.07
2021-04-29,122.98
2021-04-30,123.21
2021-05-01,127.93
2021-05-02,115.25
2021-05-03,142.51
2021-05-04,118.25
2021-05-05,141.42
2021-05-06,160.08
2021-05-07,130.13
2021-05-08,135.41
2021-05-09,142.24
2021-05-10,135.5
2021-05-11,123.5
2021-05-12,137.4
2021-05-13,123.15
2021-05-14,135.06
2021-05-15,117.32
2021-05-16,138.02
2021-05-17,110.69
2021-05-18,111.5
2021-05-19,119.4
2021-05-20,96.01
2021-05-21,108.31
2021-05-22,117.57
2021-05-23,87.72
2021-05-24,105.81
2021-05-25,107.6
2021-05-26,114.68
2021-05-27,97.12
2021-05-28,99.56
2021-05-29,121.77
2021-05-30,123.67
2021-05-31,127.53
2021-06-01,132.81
2021-06-02,126.69
2021-06-03,139.6
2021-06-04,143.48
2021-06-05,136.03
2021-06-06,163.7
2021-06-07,150.82
2021-06-08,134.33
2021-06-09,152.11
2021-06-10,134.26
2021-06-11,149.59
2021-06-12,150.36
2021-06-13,127.12
2021-06-14,141.15
2021-06-15,131.65
2021-06-16,131.75
2021-06-17,138.69
2021-06-18,113.81
2021-06-19,105.79
2021-06-20,102.14
2021-06-21,101.34
2021-06-22,108.03
2021-06-23,112.38
2021-06-24,112.77
2021-06-25,120.14
2021-06-26,114.62
2021-06-27,132.3
2021-06-28,118.91
2021-06-29,152.9
2021-06-30,136.28
2021-07-01,125.78
2021-07-02,127.78
2021-07-03,147.11
2021-07-04,143.32
2021-07-05,155.32
2021-07-06,154.78
2021-07-07,150.35
2021-07-08,142.78
2021-07-09,135.4
2021-07-10,144.55
2021-07-11,155.29
2021-07-12,145.92
2021-07-13,127.87
2021-07-14,138.25
2021-07-15,136.38
2021-07-16,119.7
2021-07-17,126.26
2021-07-18,121.85
2021-07-19,106.9
2021-07-20,119.62
2021-07-21,120.11
2021-07-22,124.63
2021-07-23,124.51
2021-07-24,101.23
2021-07-25,107.5
2021-07-26,124.65
2021-07-27,127.91
2021-07-28,131.71
2021-07-29,169.23
2021-07-30,140.74
2021-07-31,150.71
2021-08-01,153.04
2021-08-02,153.8
2021-08-03,147.41
2021-08-04,160.77
2021-08-05,147.32
2021-08-06,153.72
2021-08-07,151.4
2021-08-08,156.37
